Артикул;Наименование;Единица_измерения;Количество;Основной_поставщик;Изображение;Тип_фурнитуры;Закупочная_цена;Вес
HS3030NB;Подпятник самоклеящийся квадратный ;упак;2673;;;Подпятники;20,21;
HS3030W;Подпятник самоклеящийся квадратный ;упак;980;;;Подпятники;20,21;
HS4040NB;Подпятник самоклеящийся квадратный ;упак;219;;;Подпятники;40,43;
HS4040W;Подпятник самоклеящийся квадратный ;упак;2956;;;Подпятники;40,43;
SC01PNE;Подпятник черный;шт;1898;;;Подпятники;1,20;
SC10PMA;Клин монтажный;шт;2842;;;Подпятники;3,46;
ГВОЗДЬ1000ШТ;Подпятник мебельный под гвоздь;упак;2809;;;Подпятники;590,00;
КРУГЛЫЙ1ШТ;Подпятник черный круглый;шт;496;;;Подпятники;0,61;
101A2GR;Опора дву;шт;1920;;;опора;94,00;
101B2GR;Опора дву;шт;2250;;;опора;88,56;
552110;Скоба внутренняя металлическая;шт;1632;;;опора;40,00;
613R1;Колесо для опоры с заглушкой;шт;1233;;;опора;472,07;
CS40U;Опора колесная с U;шт;1150;;;опора;26,22;
CST10;Опора дву;шт;2431;;;опора;133,16;
CST20;Опора дву;шт;1796;;;опора;147,72;
CST79CHROME;Опора дву;шт;1424;;;опора;373,47;
CST79GREY;Опора дву;шт;948;;;опора;363,86;
CST80CHROME;Опора дву;шт;2773;;;опора;406,83;
CST80GREY;Опора дву;шт;617;;;опора;397,22;
CSU50P;Опора колесная с площадкой;шт;1598;;;опора;57,82;
FIX06;Площадка 7;шт;698;;;опора;38,59;
FIX09;Штифт м для усиленны;шт;962;;;опора;19,30;
Helen80Chrome;Опора Helen   ;шт;671;;;опора;75,00;
JOK034CZN01;Опора ;шт;1100;;;опора;159,88;
OK40;Опора дву;шт;668;;;опора;16,19;
OK40;Опора дву;шт;2907;;;опора;15,62;
OK50;Опора дву;шт;1659;;;опора;18,45;
OK50;Опора дву;шт;1707;;;опора;17,88;
PV06;Площадка ;шт;1259;;;опора;15,24;
PV09;Штифт м к опорам RU79 и RU;шт;1926;;;опора;21,20;
RU55PNE;Опора колесная;шт;445;;;опора;97,40;
RU79;Опора дву;шт;208;;;опора;388,74;
RU80;Опора дву;шт;995;;;опора;424,08;
W00;Опора дву;шт;290;;;опора;132,95;
W00B;Опора дву;шт;389;;;опора;141,01;
W01;Опора дву;шт;2322;;;опора;144,75;
W01B;Опора дву;шт;1455;;;опора;147,72;
W02;Опора одноколесная с площадкой;шт;2940;;;опора;163,27;
W03;Опора дву;шт;508;;;опора;39,50;
W04;Опора дву;шт;1311;;;опора;103,90;
КП3;Опора колесная;шт;2557;;;опора;5,49;
КП3М;Опора колесная;шт;2430;;;опора;17,14;
КП3Н;Опора колесная;шт;1848;;;опора;7,35;
КП5;Опора колесная;шт;2115;;;опора;17,00;
КП5М;Опора колесная;шт;1895;;;опора;23,15;
ОК40;Опора дву;шт;2588;;;опора;14,84;
ОК40;Опора дву;шт;2767;;;опора;14,14;
ОК50;Опора дву;шт;1271;;;опора;17,10;
ОК50;Опора дву;шт;1709;;;опора;16,68;
100R;Навес;шт;401;;;навесы;2,50;
200R;Навес;шт;540;;;навесы;2,50;
300R;Навес;шт;1667;;;навесы;3,98;
4247156;Discus Крепление для панели ;компл;1659;;;навесы;16,53;
55015R;мебельный навес универсальный;шт;2159;;;навесы;17,17;
55019R;мебельный навес универсальный;шт;388;;;навесы;15,00;
55031016;мебельный навес универсальный;шт;1000;;;навесы;14,49;
55031017;мебельный навес универсальный;шт;188;;;навесы;14,49;
5503115;мебельный навес универсальный;шт;711;;;навесы;19,51;
5503119;мебельный навес универсальный;шт;981;;;навесы;19,26;
60103350ZN;LIKU Саморез с полукруглой головкой под крест для крепления мебельного навеса;шт;138;;;навесы;4,24;
60203540ZN;LIBRA H7 Саморез с полукруглой головкой под крест для крепления мебельного навеса;шт;995;;;навесы;6,43;
63412030EA;Врезной навес с крюком для стеновы;шт;2391;;;навесы;50,61;
63420010ZN;LIBRA H Скрытый мебельный навес универсальный с креплением на саморезы;шт;2681;;;навесы;63,40;
63420020ZN;LIBRA H2 Скрытый мебельный навес универсальный с креплением на штоки и фиксатор;шт;777;;;навесы;74,85;
63420500ZN;LIBRA H6 Скрытый мебельный навес с креплением на штоки D;шт;1269;;;навесы;354,04;
63420510ZN;LIBRA H6 Скрытый мебельный навес с креплением на штоки D;шт;1557;;;навесы;354,04;
63422200ZN;LIBRA H7 мебельный навес для коробов нижнего яруса с креплением на штоки;шт;331;;;навесы;463,87;
63422210ZN;LIBRA H7 мебельный навес для коробов нижнего яруса с креплением на штоки;шт;1071;;;навесы;463,87;
63450010ZN;LIBRA WP Планка для навесов;шт;812;;;навесы;24,10;
63450020ZN;LIBRA WP2 Планка для навесов с вертикальной регулировкой;шт;2259;;;навесы;36,12;
63450050ZN;LIBRA WP Планка для навесов для коробов нижнего яруса;шт;2363;;;навесы;108,78;
63460010ZN;LIBRA CC Заглушка для навесов D2;шт;1624;;;навесы;12,00;
63461010BL;LIBRA CC2 Заглушка для навесов D2;шт;1045;;;навесы;7,07;
63461010GR;LIBRA CC2 Заглушка для навесов D2;шт;2534;;;навесы;7,07;
63461010WH;LIBRA CC2 Заглушка для навесов D2;шт;1712;;;навесы;7,07;
63463010GR;LIBRA CC Заглушка для навесов D;шт;1439;;;навесы;11,31;
63463010WH;LIBRA CC Заглушка для навесов D;шт;2506;;;навесы;11,31;
63466010ZN;LIBRA CC Заглушка для навесов D2;шт;316;;;навесы;15,90;
63801000;LIKU Скрытый навес универсальный для конструкций без задней стенки;шт;213;;;навесы;561,84;
63802400ZN;LIKU WP Планка для скрытого навеса;шт;2978;;;навесы;177,41;
64000109;LIBRA CH Конечный элемент профиля;шт;407;;;навесы;88,00;
64003001;LIBRA CH вертикальный профиль;шт;2612;;;навесы;687,22;
64004001;LIBRA CH вертикальный профиль;шт;155;;;навесы;757,76;
64006001;LIBRA CH вертикальный профиль;шт;2864;;;навесы;909,16;
650012001;LIBRA BS Навес для ку;компл;850;;;навесы;11587,77;
65004501;LIBRA BS Навес для ку;компл;1225;;;навесы;5927,81;
65006001;LIBRA BS Навес для ку;компл;1055;;;навесы;9484,55;
65009001;LIBRA BS Навес для ку;компл;2142;;;навесы;10025,60;
6710496100;LIBRA H7 Алюминиевый профиль для навеса;шт;1511;;;навесы;590,04;
6710796200;LIBRA H7 Алюминиевый профиль для навеса;шт;1354;;;навесы;874,24;
6711096300;LIBRA H7 Алюминиевый профиль для навеса;шт;2363;;;навесы;1378,90;
612052M;Рейка для мебельны;шт;1090;;;навесы;224,90;
612052M;Рейка для мебельны;шт;2862;;;навесы;98,81;
612053M;Рейка для мебельны;шт;2179;;;навесы;170,35;
ATC1510500;Универсальный навес с фиксацией;компл;1714;;;навесы;271,62;
K013001L101; мебельный навес цельнометаллический на футорка;шт;1243;;;навесы;78,38;
K013001R101; мебельный навес цельнометаллический на футорка;шт;1669;;;навесы;78,38;
K013C00L901; Заглушка для мебельного навеса;шт;2639;;;навесы;8,34;
K013C00L911; Заглушка для мебельного навеса;шт;1275;;;навесы;8,34;
K013C00L971; Заглушка для мебельного навеса;шт;1703;;;навесы;8,34;
K013C00L972; Заглушка для мебельного навеса;шт;2994;;;навесы;10,74;
K013C00R901; Заглушка для мебельного навеса;шт;1707;;;навесы;8,34;
K013C00R911; Заглушка для мебельного навеса;шт;197;;;навесы;8,34;
K013C00R971; Заглушка для мебельного навеса;шт;2066;;;навесы;8,34;
K013C00R972; Заглушка для мебельного навеса;шт;2706;;;навесы;10,74;
K014001101;Универсальный навес для стеновы;шт;2470;;;навесы;65,66;
K014A00101;Планка для универсального навеса для стеновы;шт;716;;;навесы;17,32;
K015001L000; мебельный навес;шт;278;;;навесы;40,16;
K015001L000;мебельный навес;шт;2381;;;навесы;30,98;
K015001R000; мебельный навес;шт;1771;;;навесы;40,16;
K015001R000;мебельный навес;шт;1431;;;навесы;30,98;
K015C00L911; Заглушка для мебельного навеса;шт;590;;;навесы;8,55;
K015C00L911;Заглушка для мебельного навеса;шт;2507;;;навесы;7,29;
K015C00L971; Заглушка для мебельного навеса;шт;78;;;навесы;8,55;
K015C00L971;Заглушка для мебельного навеса;шт;1294;;;навесы;7,29;
K015C00R911; Заглушка для мебельного навеса;шт;2991;;;навесы;8,55;
K015C00R911;Заглушка для мебельного навеса;шт;1993;;;навесы;7,29;
K015C00R971; Заглушка для мебельного навеса;шт;2358;;;навесы;8,55;
K015C00R971;Заглушка для мебельного навеса;шт;2286;;;навесы;7,29;
K015C01L901; Заглушка для мебельного навеса;шт;760;;;навесы;8,55;
K015C01L901;Заглушка для мебельного навеса;шт;156;;;навесы;7,29;
K015C01R901; Заглушка для мебельного навеса;шт;736;;;навесы;8,55;
K015C01R901;Заглушка для мебельного навеса;шт;2863;;;навесы;7,29;
K015C02L120; Заглушка для мебельного навеса;шт;2526;;;навесы;13,85;
K015C02R120; Заглушка для мебельного навеса;шт;2793;;;навесы;13,85;
K021A01101;;компл;846;;;навесы;322,44;
K025001101; Навес для стеновы;шт;2367;;;навесы;96,48;
K025002101; Навес для стеновы;шт;2471;;;навесы;112,81;
K025A00101; Планка для навеса стеновы;шт;2551;;;навесы;23,04;
K075001L007; мебельный навес для коробов нижнего яруса;шт;705;;;навесы;126,16;
K075001R007; мебельный навес для коробов нижнего яруса;шт;2918;;;навесы;126,16;
K075C01L006; Заглушка для мебельного навеса;шт;162;;;навесы;11,17;
K075C01L008; Заглушка для мебельного навеса;шт;2095;;;навесы;11,17;
K075C01R006; Заглушка для мебельного навеса;шт;2140;;;навесы;11,17;
K075C01R008; Заглушка для мебельного навеса;шт;1853;;;навесы;11,17;
K075CH023007; Планка для мебельного навеса;шт;1188;;;навесы;63,40;
N2D22X40X81L;Навес металлический с креплением в дву;шт;2088;;;навесы;6,86;
N2D22X40X81R;Навес металлический с креплением в дву;шт;1809;;;навесы;6,86;
NH38X34;Навес мебельный с горизонтальным креплением;шт;2485;;;навесы;2,92;
510C000500;Накладка декоративная на чашку петли;шт;2532;;;Петли;5,44;
510C000500C;Накладка декоративная на чашку петли;шт;448;;;Петли;2,26;
510Y00050N;Накладка декоративная на плечо петли;шт;1727;;;Петли;3,39;
510YFGV500;Накладка декоративная на плечо петли;шт;1620;;;Петли;4,10;
520SP60605;Подкладка для изменения уст;шт;841;;;Петли;7,14;
63463010GR;LIBRA CC Заглушка для навесов D;шт;1439;;;навесы;11,31;
A901;Пере;шт;1914;;;Петли;1,50;
CB03;Накладка декоративная на чашку петли;шт;2177;;;Петли;1,68;
CC90;Накладка декоративная на плечо петли;шт;1460;;;Петли;0,43;
CC92GM;Накладка декоративная на плечо петли;шт;2698;;;Петли;0,40;
D9FNGK62;Скользящий упор для карусельной двери;компл;238;;;Петли;3,35;
F072135500;Заглушка на плечо петли TIOMOS;шт;920;;;Петли;7,00;
F072135503;Заглушка на чашку петли TIOMOS;шт;2195;;;Петли;13,71;
F072135751;Ограничитель угла открывания до  грд;шт;1179;;;Петли;23,11;
F072135757;Площадка для изменения угла установки петли TIOMOS + грд;шт;1578;;;Петли;31,59;
F072135758;Площадка для изменения угла установки петли TIOMOS ;шт;1728;;;Петли;31,59;
V6310;Евровинт с полукруглой головкой для соосного крепления площадок петель;шт;2818;;;Петли;2,19;
СС911;Накладка декоративная на плечо петли;шт;2478;;;Петли;0,61;
51ASH50500C;Петля Integra slowmotion со встроенным доводчиком стандартная ;шт;2015;;;Петли;24,30;
51MN450522;Петля для ДСП 6;шт;2701;;;Петли;82,00;
51MS150500;Петля Slide;шт;2877;;;Петли;15,27;
51MS150508;Петля Slide;шт;486;;;Петли;18,24;
63463010GR;LIBRA CC Заглушка для навесов D;шт;1439;;;навесы;11,31;
51MS150515;Петля Slide;шт;1977;;;Петли;17,00;
51MS15P508;Петля Slide;шт;1237;;;Петли;19,73;
51MS850525;Петля Slide;шт;703;;;Петли;23,60;
51MS85M590;Петля Slide;шт;2939;;;Петли;47,00;
51MT150500;Петля для ДСП 6;шт;2952;;;Петли;41,82;
51QS150500;Петля Mini QS стандартная ;шт;673;;;Петли;15,00;
C121201;Петля Mini 2 стандартная ;шт;2951;;;Петли;5,50;
C121203;Петля Mini 2 угловая ;шт;1984;;;Петли;7,16;
C121208;Петля Mini 2 прямая ;шт;1140;;;Петли;7,16;
C123150;Петля Mini 2 для стекла стандартная ;шт;152;;;Петли;5,50;
C123150подсаморез;Петля стандартная накладная площадка под саморез;компл;161;;;Петли;12,41;
C123150подсаморез;Петля стандартная накладная площадка под саморез;компл;1885;;;Петли;12,41;
C123150подсаморез;Петля стандартная накладная площадка под саморез;компл;720;;;Петли;15,46;
C123150подсаморез;Петля стандартная накладная площадка под саморез;компл;1684;;;Петли;12,41;
C123150подсаморез;Петля стандартная накладная площадка под саморез;компл;729;;;Петли;12,41;
C123150подсаморез;Петля стандартная накладная площадка под саморез;компл;537;;;Петли;12,41;
C123150подсаморез;Петля стандартная накладная площадка под саморез;компл;644;;;Петли;12,41;
C123150подсаморез;Петля стандартная накладная площадка под саморез;компл;826;;;Петли;12,41;
C123150подсаморез;Петля стандартная накладная площадка под саморез;компл;2171;;;Петли;13,96;
C123150подсаморез;Петля стандартная накладная площадка под саморез;компл;792;;;Петли;13,96;
C123150севровинтом;Петля стандартная накладная площадка с евровинтами;компл;572;;;Петли;12,41;
C123150севровинтом;Петля стандартная накладная площадка с евровинтами;компл;1003;;;Петли;12,41;
C123150севровинтом;Петля стандартная накладная площадка с евровинтами;компл;1723;;;Петли;15,46;
C123150севровинтом;Петля стандартная накладная площадка с евровинтами;компл;1908;;;Петли;12,41;
C123150севровинтом;Петля стандартная накладная площадка с евровинтами;компл;317;;;Петли;12,41;
C123150севровинтом;Петля стандартная накладная площадка с евровинтами;компл;1871;;;Петли;12,41;
C123150севровинтом;Петля стандартная накладная площадка с евровинтами;компл;1654;;;Петли;12,41;
C123150севровинтом;Петля стандартная накладная площадка с евровинтами;компл;1365;;;Петли;12,41;
C123150севровинтом;Петля стандартная накладная площадка с евровинтами;компл;2476;;;Петли;13,96;
C123150севровинтом;Петля стандартная накладная площадка с евровинтами;компл;1663;;;Петли;13,96;
C123152подсаморез;Петля стандартная вкладная площадка под саморез;компл;1400;;;Петли;17,91;
C123152подсаморез;Петля стандартная вкладная площадка под саморез;компл;2627;;;Петли;17,91;
C123152подсаморез;Петля стандартная вкладная площадка под саморез;компл;1408;;;Петли;20,96;
C123152подсаморез;Петля стандартная вкладная площадка под саморез;компл;1096;;;Петли;17,91;
C123152подсаморез;Петля стандартная вкладная площадка под саморез;компл;2882;;;Петли;17,91;
C123152подсаморез;Петля стандартная вкладная площадка под саморез;компл;725;;;Петли;17,91;
C123152подсаморез;Петля стандартная вкладная площадка под саморез;компл;2014;;;Петли;17,91;
C123152подсаморез;Петля стандартная вкладная площадка под саморез;компл;452;;;Петли;17,91;
C123152подсаморез;Петля стандартная вкладная площадка под саморез;компл;1098;;;Петли;19,46;
C123152подсаморез;Петля стандартная вкладная площадка под саморез;компл;161;;;Петли;19,46;
C123152севровинтом;Петля стандартная вкладная площадка с евровинтами;компл;1609;;;Петли;17,91;
C123152севровинтом;Петля стандартная вкладная площадка с евровинтами;компл;1137;;;Петли;17,91;
C123152севровинтом;Петля стандартная вкладная площадка с евровинтами;компл;2647;;;Петли;20,96;
C123152севровинтом;Петля стандартная вкладная площадка с евровинтами;компл;1692;;;Петли;17,91;
C123152севровинтом;Петля стандартная вкладная площадка с евровинтами;компл;1477;;;Петли;17,91;
C123152севровинтом;Петля стандартная вкладная площадка с евровинтами;компл;1983;;;Петли;17,91;
C123152севровинтом;Петля стандартная вкладная площадка с евровинтами;компл;1901;;;Петли;17,91;
C123152севровинтом;Петля стандартная вкладная площадка с евровинтами;компл;1489;;;Петли;17,91;
C123152севровинтом;Петля стандартная вкладная площадка с евровинтами;компл;1215;;;Петли;19,46;
C123152севровинтом;Петля стандартная вкладная площадка с евровинтами;компл;134;;;Петли;19,46;
C123153;Петля Mini 2 для стекла угловая ;шт;941;;;Петли;8,50;
C123153подсаморез;Петля угловая ;компл;837;;;Петли;15,41;
C123153подсаморез;Петля угловая ;компл;1985;;;Петли;15,41;
C123153подсаморез;Петля угловая ;компл;333;;;Петли;18,46;
C123153подсаморез;Петля угловая ;компл;2862;;;Петли;15,41;
C123153подсаморез;Петля угловая ;компл;723;;;Петли;15,41;
C123153подсаморез;Петля угловая ;компл;2003;;;Петли;15,41;
C123153подсаморез;Петля угловая ;компл;100;;;Петли;15,41;
C123153подсаморез;Петля угловая ;компл;2543;;;Петли;15,41;
C123153подсаморез;Петля угловая ;компл;680;;;Петли;16,96;
C123153подсаморез;Петля угловая ;компл;2650;;;Петли;16,96;
C123153севровинтом;Петля угловая ;компл;417;;;Петли;15,41;
C123153севровинтом;Петля угловая ;компл;1987;;;Петли;15,41;
C123153севровинтом;Петля угловая ;компл;2484;;;Петли;18,46;
C123153севровинтом;Петля угловая ;компл;582;;;Петли;15,41;
C123153севровинтом;Петля угловая ;компл;2294;;;Петли;15,41;
C123153севровинтом;Петля угловая ;компл;545;;;Петли;15,41;
C123153севровинтом;Петля угловая ;компл;2060;;;Петли;15,41;
C123153севровинтом;Петля угловая ;компл;2293;;;Петли;15,41;
C123153севровинтом;Петля угловая ;компл;2641;;;Петли;16,96;
C123153севровинтом;Петля угловая ;компл;950;;;Петли;16,96;
C123158;Петля Mini 2 для стекла прямая ;шт;1948;;;Петли;8,50;
C123158подсаморез;Петля прямая ;компл;455;;;Петли;15,41;
C123158подсаморез;Петля прямая ;компл;1406;;;Петли;15,41;
C123158подсаморез;Петля прямая ;компл;1505;;;Петли;18,46;
C123158подсаморез;Петля прямая ;компл;1125;;;Петли;15,41;
C123158подсаморез;Петля прямая ;компл;50;;;Петли;15,41;
C123158подсаморез;Петля прямая ;компл;778;;;Петли;15,41;
C123158подсаморез;Петля прямая ;компл;1557;;;Петли;15,41;
C123158подсаморез;Петля прямая ;компл;2633;;;Петли;15,41;
C123158подсаморез;Петля прямая ;компл;345;;;Петли;16,96;
C123158подсаморез;Петля прямая ;компл;2354;;;Петли;15,41;
C123158севровинтом;Петля прямая ;компл;2195;;;Петли;15,41;
C123158севровинтом;Петля прямая ;компл;2192;;;Петли;15,41;
C123158севровинтом;Петля прямая ;компл;154;;;Петли;18,46;
C123158севровинтом;Петля прямая ;компл;2086;;;Петли;15,41;
C123158севровинтом;Петля прямая ;компл;534;;;Петли;15,41;
C123158севровинтом;Петля прямая ;компл;1055;;;Петли;15,41;
C123158севровинтом;Петля прямая ;компл;448;;;Петли;15,41;
C123158севровинтом;Петля прямая ;компл;2417;;;Петли;15,41;
C123158севровинтом;Петля прямая ;компл;1799;;;Петли;16,96;
C123158севровинтом;Петля прямая ;компл;2259;;;Петли;16,96;
C91505BW;Петля Anyway Clip 9 DIGIT стандартная ;шт;183;;;Петли;5,50;
C95028LH;Петля Slide;шт;2369;;;Петли;5,00;
C95028MH;Петля Slide;шт;1892;;;Петли;5,00;
C95304C;Петля Slide;шт;621;;;Петли;21,50;
C95350A;Петля Slide;шт;1101;;;Петли;4,50;
C95350B;Петля Slide;шт;2907;;;Петли;4,50;
E20086D;Петля Harmony со встроенным доводчиком угловая ;шт;2491;;;Петли;14,64;
E21087C;Петля Harmony со встроенным доводчиком стандартная ;шт;1010;;;Петли;26,23;
F078073812;Петля мини E9 вкладная;шт;2145;;;Петли;30,00;
G2264;Заглушка декоративная Mini 2 круглая;шт;97;;;Петли;3,05;
G2265;Заглушка декоративная Mini 2 круглая;шт;1262;;;Петли;3,05;
G226L;Заглушка декоративная Mini 2 круглая;шт;2108;;;Петли;3,05;
G226V;Заглушка декоративная Mini 2 круглая;шт;382;;;Петли;3,05;
G2274;Заглушка декоративная Mini 2 D;шт;204;;;Петли;3,05;
G2275;Заглушка декоративная Mini 2 D;шт;1089;;;Петли;3,05;
G227L;Заглушка декоративная Mini 2 D;шт;1889;;;Петли;3,05;
GA26L;Кольцо крепежное Mini 2 круглое;шт;1433;;;Петли;1,68;
GA27L;Кольцо крепежное Mini 2 D;шт;720;;;Петли;1,68;
H90086DW;Петля Anyway Clip 9 угловая ;шт;522;;;Петли;4,50;
H90086NW;Петля Anyway Clip 9 угловая ;шт;729;;;Петли;4,5;
H95086DH;Петля Slide;шт;848;;;Петли;5,00;
H95086EH;Петля Slide;шт;1228;;;Петли;5,00;
H95086NH;Петля Slide;шт;2553;;;Петли;5,00;
H95086PH;Петля Slide;шт;1730;;;Петли;5,00;
H95087AH;Петля Slide;шт;2230;;;Петли;11,00;
H95087BH;Петля Slide;шт;2947;;;Петли;4,50;
V220;Винт для кольца Mini 2;шт;2796;;;Петли;0,25;
W90086DW;Петля Anyway Clip 9 угловая ;шт;1397;;;Петли;4,50;
W95086D;Петля Slide;шт;2961;;;Петли;7,00;
W95086N;Петля Slide;шт;2274;;;Петли;7,00;
W95087A;Петля Slide;шт;1241;;;Петли;4,50;
W95087B;Петля Slide;шт;630;;;Петли;4,50;
2021BLACK;Компл;компл;905;;;Петли;58,81;
2023BRASS;Компл;компл;214;;;Петли;5,00;
3005CR;Компл;компл;1592;;;Петли;321,59;
3005GD;Компл;компл;2260;;;Петли;115,00;
3005MN;Компл;компл;1730;;;Петли;321,59;
40107020HD;Петля под саморез для откидной створки;шт;560;;;Петли;201,30;
40107020HDCH;Петля под саморез для откидной створки;шт;1444;;;Петли;64,25;
A04;Петля четыре;шт;291;;;Петли;98,25;
C010000801;KIMANA Адаптер высотой  ;шт;2080;;;Петли;42,48;
C010000802;KIMANA Адаптер высотой ;шт;2041;;;Петли;169632,00;
C010000881;KIMANA Петля для откидны;компл;385;;;Петли;306,04;
CE01;Петля карточная;шт;687;;;Петли;34,55;
CF0000AH;Линейная установочная площадка CF ;шт;2701;;;Петли;24,74;
CF0000BH;Крестовая установочная площадка CF ;шт;131;;;Петли;24,67;
CF01024CL;Петля CF для стекл;шт;1699;;;Петли;310,99;
CF01024NP;Петля CF для стекл;шт;231;;;Петли;310,99;
CF01025CL;Петля CF для стекл;шт;2444;;;Петли;310,99;
CF01025NP;Петля CF для стекл;шт;1320;;;Петли;310,99;
CIK000;Петля потайная бронза D;шт;977;;;Петли;75,13;
CIK001;Петля потайная бронза D2;шт;1063;;;Петли;86,02;
CIK002;Петля потайная бронза D;шт;2244;;;Петли;96,90;
CIK003;Петля потайная бронза D6;шт;2742;;;Петли;118,67;
CIK004;Петля потайная бронза D;шт;2644;;;Петли;141,57;
D;Ручка для стекл;шт;2793;;;Петли;43,40;
D;Компл;компл;1855;;;Петли;219,74;
D;Ручка для стекл;шт;1968;;;Петли;15,00;
D;Ручка для стекл;шт;1837;;;Петли;109,55;
D;Компл;компл;2572;;;Петли;52,50;
D;Компл;компл;815;;;Петли;302,37;
D;Компл;компл;621;;;Петли;302,37;
F150000006;MB Чашка для петель одношарнирны;шт;1382;;;Петли;102,27;
F150000007;MB;компл;1410;;;Петли;18723132,00;
F150000008;MB;компл;2707;;;Петли;187,23;
F150000013;MB;компл;2249;;;Петли;187,23;
RD14E;Петля для откидны;шт;1193;;;Петли;86,02;
RD14EBR;Петля для откидны;шт;2068;;;Петли;86,02;
ZS1002Л;Петля карточная бронза ;шт;830;;;Петли;72,80;
ZS1002П;Петля карточная бронза ;шт;1433;;;Петли;72,80;
ZS9004Б;Компл;упак;1060;;;Петли;3180,32;
ZS9004;Компл;упак;1882;;;Петли;5464,77;
ZS9005;Компл;компл;1160;;;Петли;33,00;
ZS9005Б;Компл;компл;452;;;Петли;30,00;
ZS9008;Компл;компл;2489;;;Петли;115,07;
ZS9008Б;Компл;компл;245;;;Петли;72,66;
ZS9030Б;Компл;компл;118;;;Петли;34,00;
